review,sentiment,predicted_sentiment
This has to be one of the best McDonald's I have ever been to hands down. While disappointingly I did not visit the upstairs with the arcade machines I can rave about the pasta and pizza they make and serve! The pasta can rival olive garden and starts at 10.99 and you are able to customize it how you want. Definitely would recommend both the pasta and even the pizza! I'm pretty picky on pizza and the pepperoni pizza was actually pretty good! I usually would HATE brick oven pizza as I find they taste burnt always but this was a good pizza! Definitely worth checking out at least once if you are in the area! It is a little busy most times but even with that the wait is no worse than a regular McDonald's.,positive,positive
"Waited to long at drive thru, while other line was moving. App code for deal canceled out and I had to wait for the code to appear again. Crew not helpful at drive thru or inside.",negative,negative
Omg !! Where to even begin !!! I always order from here !! However they can NEVEr get my order right ! Not to mention I  was hung up on hung up on by the manager . Who had green hair!! Like that�������������������������,negative,negative
"Fast food, friendly staff, and ok coffee.",positive,positive
I was on drive thru so it was all good,positive,positive
"10 minutes late opening, employees laughing while there is a line. Gate is closed inside, employee said to just wait. I���������������������������m trying to run my own business, and these are notes I will take into not ",negative,negative
"Worst McDonald ever. The workers are really rude, don���������������������������t know how to work, take millions of year to prepare the food OR take your order and when you try to ask for basic things like drinks they treat you bad or ignore you. I waited for them to give me my coke for around 15 minutes and when they finally hand it to me, it was a Dr. pepper, guess what? I waited 10 minutes more for them to have the decency to",negative,negative
"I was pleased with this McDonald's location all around. I got my food quickly, the service from the speaker to the drive through window cashier was great and my order was accurate.",positive,positive
Terrible,negative,negative
"Maccas hawaii it is what it is, homeless guy was given left overs from from some random guy who ate at another restaurant. Got crispy chicken burger was good. Mahalo",positive,neutral
You guys shouldn���������������������������t have signs saying your open 24hrs if your not open 24hrs�����������������������,negative,negative
It's a very nice renewed place. It's a shame that some homeless sleep inside the restaurant,positive,positive
Excellent ,positive,positive
"What can you say, it's thr world's largest McDonald's. I was expecting that since it's the world's largest they would have some of the different McDonald's products from around the world instead the only unusual items were pizza, pasta and desserts. There is an arcade upstairs with fun games with a few broken ones. If you want to go to McDonald's and are in the area it's worth it to stop to say you've been, but IMO not worth making a special trip.",neutral,positive
Typical McDonald's,neutral,positive
Great experience I got my pizza fast and overall it was great the pizza was well made.,positive,positive
One of the Best McDonald's so far. Good service,positive,positive
This is NOT 24/7. Maybe Fridays and Saturdays but at the time of this review 4:40am. It is not open. Staff still inside and not takong orders,negative,negative
Excellent service,positive,positive
Excellent ,positive,positive
"Waited in the drive through for 15 minutes to order desert. When it was our turn to order we were informed they have no ice cream, shakes or anything! ���",negative,negative
Love how friendly and quick they are.,positive,positive
"Went is using a mobile code and the lady at the register had not clue what she was doing , so I asked for a manager and she told me she was the manager . So I tryed to help her out telling her my code was for a 5$ meal and I would like to add a 4 piece nuggets to that ! She told me the total was 12$ so in my head I���������������������������m like no way a 4 piece is 6 $ so I told her that was incorrect and she instead it wasn���������������������������t , so she does Somthing on the computer I pay and still missing my extra nuggets after I told her 4 times I would like a extra",negative,negative
Good,positive,positive
This location fed me raw chicken. I ordered spaghetti with McCrispy and half way through the McCrispy it turns out raw.,negative,negative
Had a great time at a fundraiser.,positive,positive
Very bad service!!,negative,negative
Excellent ,positive,positive
Excellent ,positive,positive
"Pure and utter trash, was in line after ordering for about 40min just to get stale fries, and tried passing diet coke for coke. Very distinct taste.
If you're wondering, Fyi there was no way out of the line",negative,negative
Good ,positive,positive
"The person on the drive thru does not pay enough attention to what you order. Had to correct it at the pickup, nice lady at the delivery window, but still the hamburgers turned out different to what we ordered. (Single meat instead of double meat).",neutral,negative
Very bad so gross  didn't do clean up ��������,negative,negative
Homeless,negative,negative
"Tried ordering at the drive thru but the manager that was helping the drive thru operator apparently is unaware of the current bogo $1 promotion.. told me I had to order 2 to get the promotion (?) so had to go inside and order thru the totens to be able to place my order including the promotion. Besides that, all clean, food was good and service inside was outstanding.",positive,positive
How do you go to a McDonald���������������������������s that says 24 hours there�������������������,negative,negative
"Cleaness McDonald's, friendly attentive staff!",positive,positive
Very dirty place.,negative,negative
Not only was it packed and slow moving but our mobile app that said ready in 3-5 minutes actually tool close to 15 minutes. A BIG thing was having to pay to have a refill on your drink. That is ridiculous.,negative,negative
"Very average McDonald's experience overall. Was cool because of the whole ""largest McDonald's"" bit, but it was extremely hectic inside with kids running and screaming everywhere. Took a while to even get the opportunity to order, then food took a while to get to us, which is understandable since it was so busy. Ice was out in 3/4 soda machines. Not a very clean place either. Pizza was alright. Very dry, flavorless crust, pretty soggy and could have used more time in the oven/ the oven could be hotter. If they put like 20% more effort into the flavor of the pizza it would be a lot better. Onion ""slivers"" were also just onion chunks. Not a big deal, just a little misleading. But what else you expect from a McDonalds. Food is a little pricier than the McDonald's I'm used to as well. Would probably have a better experience making the effort to dine elsewhere.",negative,neutral
Good,positive,positive
Great place to eat friendly staff,positive,positive
Good stuff.,positive,positive
Do not order from here there was a hair in my soda!,negative,negative
Good ,positive,positive
"I would usually not rave about McDonald's as we eat there multiple times a week, but the service at this location was head and shoulders above the norm. Elizabeth, the floor supervisor, was amazing. She customized our burgers and figure out the best combos to feed the family. She made sure we had everything we needed and introduced us to strawberry pie.  Highly recommend this location.",positive,positive
Disappointing for the largest McDonald's. Most menu's items were unavailable when we came in. Service is subpar. Kids had fun in hame rooms.,negative,negative
The guy that works the window taking orders is hilarious and nice. I think his name is Sidel. He is an amazing person and made our night in the short encounters we had.,positive,positive
"2/5

Drive thru or in person their service is slow during most times of the day.

This is my second visit and I had the same experience.",negative,positive
"The place was very clean, nice and we got our food quick, but our order was not complete and the guy got upset and mad when we asked for the rest of our order.",positive,positive
"Sun Dec 11, 2022 at 5: 30am, went to pick up a order lady was being very rude telling me to get out of her drive thru when all I said was I have a order to pick. Very unprofessional.",negative,negative
"Automated McDonald's don't expect excellent customer service, food is always mediocre.",negative,negative
12.17 Late Saturday and No one is working at this McDonald's.  It's supposed to be 24 hours.  Poorly managed like most McDonald's.  GM should be canned.,negative,negative
Terrible,negative,negative
"Love the world's largest McDonald's.  Has a kids Play Place, fun arcade upstairs, elevator, can order pizza and many other cool menu items.

Although usually busy, service is on pace. Got my meal in about 15 minutes.  I love this location. Found parking in about 10 minutes.",positive,positive
Bad costomer service slow workers,negative,negative
This is by far the best McDonald's I have ever been too. They serve you your food very quickly and take your trash. They walk around asking if you need anything and are very friendly. Very clean as well.,positive,positive
"My daughter, her friends and i was at this particular McDonalds while visiting the boardwalk (out of town visitors). There was roaches all over the place and they were big. The place was not clean. Homeless people surrounded the place.  I will never go back and i have already told a lot of people that were headed that way.",negative,negative
Neutral,neutral,neutral
Food is good but too many Homeless in the restaurant.,positive,neutral
"I think it's the largest in the world! 3 stories, MASSIVE kids playground, the serve pasta dishes on actual plates, a real pizza oven, scoop able ice cream parlor, elevators as well.
I think it's a test kitchen type of thing. Throngs of people. Also automatic trash compactors.",positive,positive
"A bit of a long line in the drive thru, but the workers where moving the lines along. They friendly at the windows.",positive,positive
"Absolutely disgusting, please tare this place down and build a Wendy���������������������������s with new  employees. I wasted my money. I urge you not to waste your money and",negative,negative
"My home Mcmunch always there to solve my cheeseburger deficiency. 436&1792
IYKYK",positive,positive
"The MacDonald restaurants has served the best quality fast food for all ages for many years. For the last 20 years I have purchase the chicken nuggets and the consistency and flavor of the nuggets have not changed, they are just right all the time. Epifania, my 90 years old sister love the French Fry and the Grill Chicken Sandwich. Every time she has them she said  ""There is a whole chicken in this sandwich"" ""It is good for a lunch or dinner.""
Congratulation to McDonald!!",positive,positive
"this McDonald's is more expensive than others in the area, and be warned that individuals in their garage are very sensitive to the fact if you have your phone out and become vocallyworried that you are taking pictures or video of them.",negative,negative
Excellent ,positive,positive
Good ,positive,positive
No wifi,negative,negative
"Terrible, kids from high school smoking inside restaurant!!",negative,negative
Rebuilt McDonald's on a lot that is way too small. 2 lane drive thru weaves through the small parking lot making it impossible to get out if you parked and ate inside.,negative,neutral
Excellent ,positive,positive
"Update (12-29-2022): I visited this location again around the same time and the food was hot and fresh. Ordered 60 chicken nuggets, 2 fries, 2 large drinks, and 10 apple pies. We had to wait 10 minutes for the pies which is understandable because they take awhile and they don't usually have that many of them just sitting around.

Went pretty late at night (close to 1 AM) and the fries were surprisingly hot and my Shamrock Shake wasn't melted. I did ordered using the app and had zero issues. It was an unusually pleasant McDonald's experience and I will be a repeat customer at this location.",positive,negative
"It's McDonald's...by the pier.  McDonald's. In the wee hours (only time I go) it can be colorful with the occasional altercation/conflict, but they have security.  Never had a issue there.  Order my food from the kiosk, wait, p/u, eat while I walk home and later wish that I didn't order 3 to 4 sandwiches.",positive,positive
No cares given,negative,negative
"Can't change mobile order once placed. I wanted light chocolate in my coffee instead of 6 obese size pumps that drowns the actual taste of coffee and makes it taste extremely sweet. Asked at speaker, window 1, window 2 and the person that made it. Can't do it. And they forgot the hot sauce to my burrito. But this is McDonald's standard.",negative,negative
"While I'm there lots of wrong orders thought they won't mistake mine
Didn't find put except after I left",positive,negative
"When your hungry,it's the place to go!",positive,positive
Good food and kind staff. A lilbit dark,positive,positive
"If I can give zero Stars I would, I went in in front of the very beginning she didn't want to take my code for the app, then they literally gave me just the buns that were burnt and burnt chicken and when I asked for my money back they didn't want to give me the rest just the burger and I said that's fine but I need my fries and she threw my fries away in front of me and literally said that there was nothing there. So basically they're pathological liars and like to take advantage of others. I also believe they're all family members working there",negative,negative
"Extremely hot in play area even after renovation. Customer service not good, French fries are not fresh.",negative,negative
Very close to Disney.  Clean and quick service.,neutral,neutral
"This McDonald's did not live up to the hype I saw on the internet. It was crowded and small. I entered and all of my expectations dropped. I ordered at the kiosk since the line was long. All of the items I've seen online through social media were either unavailable or not there at all. I saw the ""famous"" pizza and pasta, I tried the pizza. After ordering my food and sweets, I waited at the only table I could find that wasn't already taken. I ordered a small drink so I figured if I had to wait maybe they would at least bring me the cup so I can get a drink, I was wrong. I made a special request for my McFlurry and within minutes of ordering, I was told my special request couldn't be done since they had already made my McFlurry. I thought they would make the ice cream items last so they don't melt while waiting for the food. I didn't order much, and I know there was a line but I received the pizza faster than anything. I waited for a total of 30 minutes for the rest of my food. They waited until everything was done to bring it to me and it wasn't even good. The chicken was dry and looked old, my burger was cold, my McFlurry was made wrong so I didn't eat that and they gave me the wrong slice of cake... very disappointed. The pizza was the only food item that didn't suck entirely. It was very thin but tasted okay. Definitely wouldn't go back ever again. Not worth the trip, or the hype.",negative,negative
Terrible service in this place an hour to deliver the food and no they did not give it complete we went inside several customers were fighting the same thing they charged me and they did not give me my complete meal,negative,negative
Excellent ,positive,positive
They need to work on their service at drive thru,neutral,negative
My mc. Crispy chicken sandwich was ������������������������������������ customer service was quick and p,positive,positive
No chocolate shakes available?!  This location should have good stocks of everything!,negative,negative
Its a place to run in & grab something quick to eat . As far as sitting in there its not ok the ppl they allow in there are mostly homeless,negative,positive
Very busy spot people begging at the door for money and at least they opened the upstairs and the bathrooms again so you can actually sit and eat without stressing where to go after you order. Very clean did exactly what I asked for my order and always friendly. Been going here for a while when I used to work around the corner before the whole COVID-19 changed everything. But it's a place if I'm around that area I'd walk there to eat instead of Checkers   or 99cent pizza depend if your in the mood for it.,neutral,positive
Good location,positive,positive
Overall a decent McDonald's. Clean and fast.,positive,positive
"Morning afternoon or night, they never have frappes",negative,negative
Terrible,negative,negative
"It's okay, being in downtown slc homeless-ness is a problem and being approached by homeless people and angry drivers is not uncommon! The wait was long almost 15 minutes for 2 drinks, I understand it can be hard with big crowds on employees!

5/10 It's a McDonald's so hit it up if your looking for food in the area fast food doesn't get much better than this in slc!",neutral,negative
Good ,positive,positive
COFFEE -Great Coffee,positive,positive
It was cool definitely check it out!,positive,positive
Food was slow. Manager (short hair woman) was having a mental breakdown or something and was being rude. She needs to be fired. Her name was Elizabeth or something. Very unprofessional.,negative,negative
"Worst McDonald���������������������������s ever  half the time staffs on the phone or having conversations with each other while orders get backed up  than when you say something they have the nerve to get angry,  also the morning manager locks the doors and doesn�������",negative,negative
"This place has ZERO customer service. From no one being at the front counter to long waits to get food, to getting your order wrong then getting cold food when they ""remake"" your order. This is one McDonald's you'll want to avoid going to.",negative,negative
The chicken.nuggets was cold.also the bread ��������,negative,negative
Fresh Food and AWESOME TABLE SERVICE!!! 5 STARS ��,positive,positive
Everything was great!,positive,positive
Good ,positive,positive
Not big the food,negative,negative
Haven���������������������������t seen a nice McDonald����,positive,positive
