reviewer_id,store_address,latitude ,longitude,rating_count,review_time,review,rating,assigned sentiment,Check,sentiment
24165,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,"Hours are inaccurate, they close the dining room before 11:00, not midnight as is posted on their doors. The tea also has the distinct taste of coffee, which makes it taste like burnt tea....gross......",1 star,negative,,negative
24166,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a month ago,Didn���������������������������t know you could barricade customers out with trash cans one and a half hours before closi,1 star,negative,,negative
24167,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,Right place at the right time. It was a wonderful drive thru experience & right choice given those inside. Very busy in Orlando but food was fresh & exactly what I needed going back to Tampa!,5 stars,positive,,positive
24168,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,Fast and friendly service. The food was hot and we ordered through the app which saved time. Customer service was amazing!,5 stars,positive,,positive
24169,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,"Tried ordering at the drive thru but the manager that was helping the drive thru operator apparently is unaware of the current bogo $1 promotion.. told me I had to order 2 to get the promotion (?) so had to go inside and order thru the totens to be able to place my order including the promotion. Besides that, all clean, food was good and service inside was outstanding.",4 stars,positive,,positive
24171,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,My kids are big on McDonald���������������������������s and I thought it would be fun for them. Big mistake! Place is a dump and a joke. The food was cold and the facility is filthy. The drink area had no ice in 6 dispensers. No ketchup. The play area was frightenin,1 star,negative,,negative
24172,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a month ago,The worst McD I���������������������������ve ever been to! Waited 30 minutes for our food. They were just overrun with peo,1 star,negative,,negative
24173,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",6 months ago,"I ordered my food for pick up, and when I walked into the restaurant, it was cluttered with guests meandering about, which I understood the behavior after MY 45 minute wait, that was AFTER I waited 8 minutes to even be acknowledged by an employee. So frustrating, staffing seemed adequate, just a lack of experience in prioritizing from the young manager.",2 stars,negative,,negative
24175,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 months ago,"Rude associates, dirty restaurant, I wouldn't bring my dog here to eat, let alone anyone else. Slow, unfriendly and incompetent would sum this place up.  Someone should hang a skunk outside this restaurant because it stinks!",1 star,negative,,negative
24176,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,"Horrible! I ordered the same meal I always order when I go to McD's. Fish fillet & Fries. There was nothing fillet about my fish, it was dry & stale and so was the fries. So disappointed.",1 star,negative,,negative
24177,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,"Good food good service and delivered quickly, I must admit I am a fan of the milkshakes and apple pie",5 stars,positive,,positive
24179,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,"Dine In is NOT available. I went with family but we had to sit outside. This is the case observed in the evening in majority of outlets. Placed pickup order and manager stepped out and addressed orders one by one.
Burgers are served with ONLY bread and patty and NO vegetables.",2 stars,negative,,negative
24181,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a month ago,"Good place to go after some drinks !
Food fresh .
Food hot .
100% recommend.
Thank you McDonald��������������",5 stars,positive,,positive
24183,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,The food was served fast but the time in the drive thru was very long. It is clean and friendly staff.,4 stars,positive,,positive
24188,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,"When you're hungry, almost anything tastes good. Thankfully, their food was fully cooked, unlike other locations.",4 stars,positive,,positive
24189,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,"Waited in the drive through, no one said they don't get new orders. Had to step inside to figure it out.",1 star,negative,,negative
24191,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,"This is the world's biggest McDonald's and has several options not available anywhere else, like oven bake pizza and pasta. Also, the dessert section has gelato and cakes",5 stars,positive,,positive
24192,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 months ago,Dining room is supposed to be open until midnight.  I showed up at 10:55  and the doors were locked. The employees just ignored us,1 star,negative,,negative
24193,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,"Dream,this place was amazing,I mean the food was expensive but really good and the arcade had amazing games but unfortunately the prize room was closed cuz of COVID but this was a good experience",4 stars,positive,,positive
24195,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a month ago,Food was terrible and so much missing. Service even worse !! Like eating at Karen's restaurant in UK ! AVOID AT ALL COSTS !!,1 star,negative,,negative
24197,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,Quick and easy using the order yourself tower. Fish ole sandwich was delicious. Thank you.,5 stars,positive,,positive
24198,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,Typical mcdonalds I guess. The fries we tossed they were still frozen we watched them dump them in than scoop and fry them kinda gross. Should of been tossed out entirely,2 stars,negative,,negative
24200,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,No chocolate shakes available?!  This location should have good stocks of everything!,1 star,negative,,negative
24202,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,The worst experience. 47 minutes for our food after complaining. People ahead of us are still there waiting. DO NOT GO,1 star,negative,,negative
24203,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 days ago,It's McDonald's you know what you're going to get before you get there. This one is all kiosks.,3 stars,neutral,,neutral
24205,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 months ago,It was very loud and crowded with kids goofing off and yelling. Totally bad. Can't even eat inside around the after school time....,4 stars,positive,negative,negative
24207,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,"It is a very nice place and the service is great, the taste of the food is different from other McDonald's in my opinion.",5 stars,positive,,positive
24208,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 months ago,These people have 2 drive truths but only takes orders from one stood here 15 min got skip 3 times and then was told to have patience,1 star,negative,,negative
24209,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,"This location offers pizza, pasta, and more. It has an arcade on the 2nd floor that acts as the play area. This McDonald's is the largest McDonald's and is close to both amusement parks. Therefore, it will always be a go-to stop for me on vacation. The pizza at McDonald's is freshly baked to perfection by a McPit Master",5 stars,positive,,positive
24210,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,The worst I know it's fast food but corp needs to straighten this place out bad service bad attitudes for being so tourist friendly area this was the least friendly,1 star,negative,,negative
24215,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,Disappointing for the largest McDonald's. Most menu's items were unavailable when we came in. Service is subpar. Kids had fun in hame rooms.,2 stars,negative,,negative
24217,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,"Average mcdonalds. They get the order right 9 out of 10 times, which is a good success rate in my experience.",5 stars,positive,,positive
24218,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,Who doesn���������������������������t love a Mcdonald���������������������������s had a late breakfast ie a big mac and massive coffee ou,5 stars,positive,,positive
24220,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",6 months ago,The guy that works the window taking orders is hilarious and nice. I think his name is Sidel. He is an amazing person and made our night in the short encounters we had.,5 stars,positive,,positive
24223,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,"Excellent customer service, fresh food and juice. Recommend!",5 stars,positive,,positive
24224,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,"They took 17 minutes for my McChicken which feels like it wouldn't take that long, and then they forgot my lettuce on it and the fries were cold, I'm wanting to bet that if I went again it would be better, but with most options out of stock I can't recommend going",2 stars,negative,,negative
24225,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a month ago,To hell with this McDonald���������������������������s. They closed their lobby 10,1 star,negative,,negative
24226,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,I mean it's McDonald's not a five star restaurant so a generous 3 is what I'm giving.,3 stars,neutral,,neutral
24227,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,We went drive through this location and had a good experience.,5 stars,positive,,positive
24228,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,Worst McDonalds ever.  No personal service or friendly service.   Stay away and have a good day somewhere else.,1 star,negative,,negative
24230,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,Could only order from kiosk. Wanted some extras but serving staff struggled with English,2 stars,negative,,negative
24237,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,Food is terrible but the workers are very polite.,1 star,negative,,negative
24241,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 weeks ago,Food hot and good. Excellent service.,4 stars,positive,,positive
24243,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,"Brittany (The ""Manager"") was completely rude and wanted to call the cops just because I ordered a cup of coffee and their whole system was down.",1 star,negative,,negative
24247,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,Horrible Service Lazy Workers Took Forever to make my order ans there liars,1 star,negative,,negative
24254,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,MacDonalds use to be a fast and friendly palace to order food what a disappointing restaurant with service and attitude!,2 stars,negative,,negative
24260,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",6 months ago,Twice they've forgotten loads of my order on uber eats! No refunds. Nothing. Absolutely a joke,1 star,negative,,negative
24270,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 days ago,They have several self check out kiosks,3 stars,neutral,,neutral
24271,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 days ago,We only went through the drive through.,5 stars,positive,,positive
24276,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,Closed restaurant even though it���������,1 star,negative,,negative
24280,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,The employees were very nice!,5 stars,positive,,positive
24286,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a day ago,"Good service, tucked away",5 stars,positive,,positive
24288,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,What an awful place. Unless I am desperate I will never return here.,1 star,negative,,negative
24295,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,worst service i��������,1 star,negative,,negative
24314,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a week ago,Never get what you order...,1 star,negative,,negative
24315,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,"No bacon and the food is cold , fries old",1 star,negative,,negative
24344,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,Love this place,5 stars,positive,,positive
24355,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,Tgey forgot us at the curbside pickup. 30 mins,4 stars,positive,negative,negative
24356,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a month ago,Friendly staff. Clean restaurant,4 stars,positive,,positive
24362,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,Literally the worst McDonald's I've ever been to,1 star,negative,,negative
24373,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,Beagle was old and hash browns cold,1 star,negative,,negative
24389,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,"Open 24 hours, but not before 6am?",1 star,negative,,negative
24392,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",6 months ago,"Terrible service, waited forever for our food, Won't be back.",1 star,negative,,negative
24486,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 months ago,Service and costumer service awful horrible!!,1 star,negative,,negative
24552,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,I don't like self order machines,4 stars,positive,negative,negative
24568,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 months ago,New and clean but horrible service,1 star,negative,,negative
24622,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 months ago,This is not the worlds biggest McDonald���,2 stars,negative,,negative
24624,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,"Nice staff, quick service",4 stars,positive,,positive
24629,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 weeks ago,Good food,5 stars,positive,,positive
24660,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",6 months ago,Great place to go grab a meal!,5 stars,positive,,positive
24661,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",6 months ago,Great place for kids and it has pizza...,5 stars,positive,,positive
24667,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,Sweet tea is amazing!!,5 stars,positive,,positive
24671,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",4 months ago,Crowded... long waiting list...,4 stars,positive,negative,negative
24754,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 months ago,Good food,5 stars,positive,,positive
24758,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",6 months ago,Clean restaurant and quick service,4 stars,positive,,positive
24775,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a week ago,Fast and friendly,5 stars,positive,,positive
24777,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a month ago,Great store!,5 stars,positive,,positive
24786,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,Best ever,5 stars,positive,,positive
24798,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,Will not make it with current management,1 star,negative,,negative
24803,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",5 months ago,Big maC,5 stars,positive,,positive
24851,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",6 months ago,"Fast ,fresh, great service...",5 stars,positive,,positive
24868,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",3 months ago,No vegeterian options,2 stars,negative,,negative
24872,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,a month ago,Was not open for dining in on Friday at 11pm- even though it clear said open on the door and the line for the drive thru was ridiculous. Better McDonald���������������������������s n,1 star,negative,,negative
24873,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,a month ago,"I get off work late, made it to the McDonald���������������������������s by 11:45pm, had to sit for almost 5 minutes before finally someone answered me then promptly told me they were closed- I asked if I had it correct that they close at midnight- she said it is midnight, I said oh that���������������������������s weird my watch, phone, and car clock all say I got here at 11:45 and by the time I got to talk to someone it was still only 11:49 and she just told me to leave that they were closed. There was also 2 other cars behind me that I assume she turned down also. I understand real restaurants not wanting to seat people so close to closing, but my drive through order would���������������������������ve only taken 5 minutes tops and I still would���������������������������ve been gone before 12. onald���������������������������s is ",1 star,negative,,negative
24874,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,2 weeks ago,"Horrible service! You could tell the food had been sitting.  I asked for more, and it was the same. The milkshake machine is never working, or they say they are cleaning it. They clean it at the wrong times. I DO NOT recommend this McDonald's.",2 stars,negative,,negative
24878,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,3 months ago,Order for mobile pick up. Checked in and waited at the pick up spot for 15 mins. Went inside and food was sitting there without delivering.,1 star,negative,,negative
24879,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,5 months ago,Unwilling to keep someone at the register. I had to yell after standing alone over 2 minutes to get their attention,2 stars,negative,,negative
24881,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,5 months ago,"In and out, very quick and professional service. They got my order right.",4 stars,positive,,positive
24897,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,6 months ago,"ITS MCDONALDS! Average at best but still pretty good for fast food, CHILL WORKERS.",5 stars,positive,,positive
24905,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,6 months ago,Very dirty especially the bathroom. Also very poor customer services,1 star,negative,,negative
24913,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,a week ago,���� ���,4 stars,positive,,positive
24924,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,3 months ago,Good customer service!,4 stars,positive,,positive
24948,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,6 months ago,Mc Cafe is easy and the best,4 stars,positive,,positive
24993,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,4 months ago,Perfect,5 stars,positive,,positive
25028,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,6 months ago,Yum,5 stars,positive,,positive
25089,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,3 months ago,very good,5 stars,positive,,positive
25114,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,a month ago,Excellent ,5 stars,positive,,positive
25115,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,a month ago,Terrible,1 star,negative,,negative
25116,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,2 months ago,Excellent ,5 stars,positive,,positive
25117,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,2 months ago,Good ,4 stars,positive,,positive
25119,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,3 months ago,Excellent ,5 stars,positive,,positive
25120,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,4 months ago,Excellent ,5 stars,positive,,positive
25121,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,4 months ago,Excellent ,5 stars,positive,,positive
25122,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,6 months ago,Good ,4 stars,positive,,positive
25123,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,4 months ago,Excellent ,5 stars,positive,,positive
25125,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,5 months ago,Excellent ,5 stars,positive,,positive
25126,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,5 months ago,Terrible,1 star,negative,,negative
25127,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,6 months ago,Excellent ,5 stars,positive,,positive
25130,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,6 months ago,Good ,4 stars,positive,,positive
25170,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,6 months ago,Excellent ,5 stars,positive,,positive
25236,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,3 weeks ago,Good ,4 stars,positive,,positive
25237,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,a month ago,Terrible,1 star,negative,,negative
25240,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,2 weeks ago,Excellent ,5 stars,positive,,positive
25279,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,22 hours ago,Terrible,1 star,negative,,negative
25291,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,4 months ago,Excellent ,5 stars,positive,,positive
25297,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,a day ago,Horrible ������������������������,1 star,negative,,negative
25313,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 months ago,"The store was clean, my food was fresh, the lady that took my order was very nice and they had a big play area in the back.",4 stars,positive,,positive
25314,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",4 months ago,Really enjoyed my breakfast ������������������������������������ this morning ������������������������������������! Hot and fresh!! Not a long line at all. They were getting the orders in and out! I really appreciated the young lady at the counter. She made me a,4 stars,positive,,positive
25315,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 weeks ago,"Cold Fries, missing food, wrong food, and no receipt for proof of purchase. This location just opened not that long ago and lack of detail on orders given is already a huge problem. If you want good reviews then pay attention to the people ordering your food. I ran a McDonalds so I know what was not done and the leadership and crew members need work on actually doing what they are both taught and paid to do.",1 star,negative,,negative
25316,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a month ago,"Since it re-opened, I go for breakfast about once a week. Literally have never had a better hashbrown at any McDonald's anywhere in the country -- its so perfectly crispy every time. My order has always been correct. The staff is super friendly and the wait is never long.",5 stars,positive,,positive
25317,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 months ago,"We usually always go before the zoo because it was cutely decorated to the zoo theme and the kids enjoy the experience. Service has always been meh but the atmosphere made up for it. Now it's just a boring, modern McDonald's with bleh service. The remodel was a mistake and if you're going to take away the only appealing part of the place at least make sure the service improves. Probably won't come back during our zoo trips anymore. ��",1 star,negative,,negative
25318,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,The accuracy of my food when I revived it was where it went bad. Was missing 3 fries and 2 chicken sandwiches. Everything else was fine. Employees were pretty good and the place was very clean.,3 stars,neutral,,neutral
25319,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 weeks ago,"Very, very, very slow service, shame on this store it took 12 minutes to cook a quarter pounder when on the paper only takes about 4 minutes if you use the press 2 1/2 minutes . I worked in Boulder city Nevada as an assistant Mgr. And we had 2 minutes to get one order out and 1 minute special orders so I don't get it, but... On the other hand visit there if you are not in a hurry otherwise don't even try it, because Fast Food Restaurant IS NOT!",4 stars,positive,,positive
25320,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 months ago,I received my take out spending $ 30.00 My fries were mix old fries ������������������������������������. My original chicken combo meat and bun was  burnt.  I try to call no answer. Couldn't return,1 star,negative,,negative
25321,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",3 months ago,We had a small birthday party for my 4 year old at the play place and they were more than accomadating. The area was clean and a worker came and helped us clean up after the fact without prompting. Super nice of them!,5 stars,positive,,positive
25322,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a month ago,"Unreal, this mcdonalds is garbage. It was cool when it had zoo themed but came back home to visit to find my favorite mcdonalds right off the highway near the new tarnished. Service is always lackluster at best and usually can be very messy inside since the remodel",1 star,negative,,negative
25324,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 weeks ago,"HORRIBLE CUSTOMER EXPERIENCE. More than not, order is wrong in some way. Fries are always soggy.. just UGH!!!",1 star,negative,,negative
25325,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,"Worst McDonald ever. The workers are really rude, don���������������������������t know how to work, take millions of year to prepare the food OR take your order and when you try to ask for basic things like drinks they treat you bad or ignore you. I waited for them to give me my coke for around 15 minutes and when they finally hand it to me, it was a Dr. pepper, guess what? I waited 10 minutes more for them to have the decency to",1 star,negative,,negative
25326,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,"After visiting with a friend quite a distance from our home this past week, we stopped off at this McDonald���������������������������s location to get us a late night dinner. I really wanted an Oreo McFlurry and was willing to even settle for some fresh baked or classic McDonald character bag of cookies, but they said that their ice cream machine was down and they were completely out of any and all cookies (sad face). As we pulled away from the drive-thru and continued on our way to our final destination, we realized that they gave us the wrong order. We spent about $20, but only received maybe $5 worth of food. The lobby was closed, the line was long, and we were too tired to turn back. I tried calling this location more than 3 times and even submitted a complaint/help request via the McDonald���������������������������s app to try and get some sort of resolution to their mistake, yet I still have notignoring all of my attempts?",1 star,negative,,negative
25328,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a week ago,The food would have been great if the tables weren't so nasty,4 stars,positive,,positive
25329,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",4 months ago,Hey yo got that buy one get one for a buck. My 10 piece nuggets almost gone Bru.  Taking this Big Mac for a buck home Bru hahahahaha Psi-chopathicpeppamintpimpin,5 stars,positive,,positive
25330,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,They have destroyed their animal themed building and now it's boring. Not worth going to anymore. Why are McDonald's creating such boring buildings? What a waste of money! It doesn't make sense. It's as if they are deliberately trying to lose money and encourage people to stay away.,1 star,negative,,negative
25332,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a month ago,"1st time today I Asked for  cappuccino without sugar, they gave with sugar.
2nd time asked cappuccino, they mentioned that they are not able to do because of machine cleaning. Also most of people on the drive though window don�������������������������",1 star,negative,,negative
25333,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",4 months ago,The food was good,3 stars,neutral,,neutral
25334,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 months ago,SLOW SLOW SLOW and the younger people there are so RUDE!!! New renovation but same slow workers and RUDENESS ...this past Saturday waited 15 min in drive thru and never placed an order we as many as 10 cars backed out and left,2 stars,negative,,negative
